Файл,Путь,Раздел
ann_homeostasis_catch_rate.svg,08_графики/appendix/ann_homeostasis_catch_rate.svg,appendix
ann_homeostasis_state_delta.svg,08_графики/appendix/ann_homeostasis_state_delta.svg,appendix
bio_family_catch_rate.svg,08_графики/appendix/bio_family_catch_rate.svg,appendix
bio_hunger_strike_correlations.svg,08_графики/appendix/bio_hunger_strike_correlations.svg,appendix
bio_developmental_curves.svg,08_графики/main/bio_developmental_curves.svg,main
main_boxplot_catch_rate.svg,08_графики/main/main_boxplot_catch_rate.svg,main
main_catch_rate.svg,08_графики/main/main_catch_rate.svg,main
main_energy_efficiency.svg,08_графики/main/main_energy_efficiency.svg,main
main_first_catch.svg,08_графики/main/main_first_catch.svg,main
main_ignored_visible_prey.svg,08_графики/main/main_ignored_visible_prey.svg,main
main_learning_curves.svg,08_графики/main/main_learning_curves.svg,main
main_state_dependence.svg,08_графики/main/main_state_dependence.svg,main
version_chronology.svg,08_графики/main/version_chronology.svg,main
